"Reporting starts","Reporting ends","Ad name","Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (USD)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (USD)","Link clicks",shop_clicks,"CPC (cost per link click) (USD)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (USD)","Landing page views","Cost per landing page view (USD)"
2026-01-01,2026-02-18,"We Fill Rooms - Original",not_delivering,"7-day click or 1-day view",5,actions:leadgen.other,782,1.268542,16.76,10,Daily,83.8,Ongoing,Average,Average,Average,992,84.475806,16,,5.2375,1.612903,30,3.024194,2.793333,2,41.9
2026-01-01,2026-02-18,"Tired of empty chairs?",not_delivering,"7-day click or 1-day view",1,actions:leadgen.other,1090,1.173395,35.44,10,Daily,35.44,Ongoing,-,-,-,1279,27.709148,9,,3.937778,0.703675,27,2.111024,1.312593,1,35.44
2026-01-01,2026-02-18,"See How We Sell Out Events",not_delivering,"7-day click or 1-day view",,,30,1,,10,Daily,0.97,Ongoing,-,-,-,30,32.333333,1,,0.97,3.333333,1,3.333333,0.97,,
2026-01-01,2026-02-18,"We Fill Rooms #3",not_delivering,"7-day click or 1-day view",,,5,1.2,,10,Daily,0.2,Ongoing,-,-,-,6,33.333333,,,,,0,0,0,,
2026-01-01,2026-02-18,"We Fill Rooms - Original",not_delivering,"7-day click or 1-day view",,,800,1.11,,10,Daily,51.09,Ongoing,Average,Average,Average,888,57.533784,2,,25.545,0.225225,15,1.689189,3.406,,
2026-01-01,2026-02-18,"Funnel Built. Ads Running...",not_delivering,"7-day click or 1-day view",,,1,1,,10,Daily,0.19,Ongoing,-,-,-,1,190,,,,,0,0,0,,
2026-01-01,2026-02-18,"We Fill Rooms #1",not_delivering,"7-day click or 1-day view",,,8,1,,10,Daily,0.58,Ongoing,-,-,-,8,72.5,,,,,0,0,0,,
2026-01-01,2026-02-18,"You're About To Fill The Room",not_delivering,"7-day click or 1-day view",,,4,1.25,,10,Daily,0.32,Ongoing,-,-,-,5,64,,,,,0,0,0,,
2026-01-01,2026-02-18,Shanda,not_delivering,"7-day click or 1-day view",,,4,1,,10,Daily,0.16,Ongoing,-,-,-,4,40,,,,,1,25,0.16,,
2026-01-01,2026-02-18,"Sam Taggert",not_delivering,"7-day click or 1-day view",,,161,1.062112,,20,Daily,6.58,Ongoing,-,-,-,171,38.479532,1,,6.58,0.584795,2,1.169591,3.29,,
2026-01-01,2026-02-18,Shanda,not_delivering,"7-day click or 1-day view",,,423,1.137116,,20,Daily,12.39,Ongoing,-,-,-,481,25.758836,4,,3.0975,0.831601,8,1.663202,1.54875,3,4.13
2026-01-01,2026-02-18,"Sizzle #3",not_delivering,"7-day click or 1-day view",,,604,1.084437,,20,Daily,17.5,Ongoing,-,-,-,655,26.717557,6,,2.916667,0.916031,8,1.221374,2.1875,5,3.5
2026-01-01,2026-02-18,"From Ad Spend Stress",not_delivering,"7-day click or 1-day view",,,2,1.5,,10,Daily,0.36,Ongoing,-,-,-,3,120,,,,,0,0,0,,
2026-01-01,2026-02-18,"We've Filled 200+ Events...",not_delivering,"7-day click or 1-day view",,,9,1.111111,,10,Daily,0.2,Ongoing,-,-,-,10,20,,,,,0,0,0,,
2026-01-01,2026-02-18,"Tired of empty chairs?",not_delivering,"7-day click or 1-day view",2,actions:leadgen.other,1541,1.190785,28.8,10,Daily,57.6,Ongoing,-,-,-,1835,31.389646,21,,2.742857,1.144414,59,3.215259,0.976271,2,28.8
2026-01-01,2026-02-18,"We've Filled 200+ Events...",not_delivering,"7-day click or 1-day view",,,21,1.142857,,10,Daily,1.04,Ongoing,-,-,-,24,43.333333,,,,,0,0,0,,
2026-01-01,2026-02-18,"You're About To Fill The Room",not_delivering,"7-day click or 1-day view",,,7,1,,10,Daily,0.14,Ongoing,-,-,-,7,20,,,,,0,0,0,,
2026-01-01,2026-02-18,"We Fill Rooms #1",not_delivering,"7-day click or 1-day view",,,8,1,,10,Daily,0.23,Ongoing,-,-,-,8,28.75,,,,,0,0,0,,
2026-01-01,2026-02-18,"We Fill Rooms - Original",not_delivering,"7-day click or 1-day view",1,actions:leadgen.other,939,1.14377,62.87,10,Daily,62.87,Ongoing,Average,Average,Average,1074,58.538175,13,,4.836154,1.210428,24,2.234637,2.619583,,
2026-01-01,2026-02-18,"We Fill Rooms #3",not_delivering,"7-day click or 1-day view",,,12,1,,10,Daily,1.66,Ongoing,-,-,-,12,138.333333,,,,,0,0,0,,
2026-01-01,2026-02-18,"Funnel Built. Ads Running...",not_delivering,"7-day click or 1-day view",,,2,1,,10,Daily,0.24,Ongoing,-,-,-,2,120,,,,,0,0,0,,
2026-01-01,2026-02-18,"See How We Sell Out Events",not_delivering,"7-day click or 1-day view",,,40,1.1,,10,Daily,1.89,Ongoing,-,-,-,44,42.954545,,,,,1,2.272727,1.89,,
2026-01-01,2026-02-18,"$15K Testimonial Sizzle",not_delivering,"7-day click or 1-day view",,,7,1.142857,,10,Daily,0.34,Ongoing,-,-,-,8,42.5,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sam Taggert",not_delivering,"7-day click or 1-day view",,,33,1.151515,,10,Daily,1.89,Ongoing,-,-,-,38,49.736842,2,,0.945,5.263158,2,5.263158,0.945,,
2026-01-01,2026-02-18,Shanda,not_delivering,"7-day click or 1-day view",,,137,1.080292,,10,Daily,13.84,Ongoing,-,-,-,148,93.513514,1,,13.84,0.675676,3,2.027027,4.613333,,
2026-01-01,2026-02-18,"Storm Leroy",not_delivering,"7-day click or 1-day view",2,actions:leadgen.other,835,1.241916,25.47,10,Daily,50.94,Ongoing,Average,Average,Average,1037,49.122469,11,,4.630909,1.060752,16,1.542912,3.18375,1,50.94
2026-01-01,2026-02-18,Stephen,not_delivering,"7-day click or 1-day view",,,37,1.135135,,10,Daily,2.8,Ongoing,-,-,-,42,66.666667,,,,,0,0,0,,
2026-01-01,2026-02-18,"Tiffany Lyons",not_delivering,"7-day click or 1-day view",,,17,1.058824,,10,Daily,1.94,Ongoing,-,-,-,18,107.777778,,,,,2,11.111111,0.97,,
2026-01-01,2026-02-18,"Classic Testimonials",not_delivering,"7-day click or 1-day view",,,234,1.068376,,10,Daily,12.66,Ongoing,-,-,-,250,50.64,3,,4.22,1.2,8,3.2,1.5825,,
2026-01-01,2026-02-18,Alanna,not_delivering,"7-day click or 1-day view",,,31,1.064516,,10,Daily,0.58,Ongoing,-,-,-,33,17.575758,,,,,0,0,0,,
2026-01-01,2026-02-18,"The Muscle",not_delivering,"7-day click or 1-day view",1,actions:leadgen.other,638,1.225705,40.14,10,Daily,40.14,Ongoing,"Below average - Bottom 35% of ads","Above average",Average,782,51.329923,9,,4.46,1.150895,25,3.196931,1.6056,,
2026-01-01,2026-02-18,"Cody Sperber",not_delivering,"7-day click or 1-day view",,,12,1,,10,Daily,0.49,Ongoing,-,-,-,12,40.833333,1,,0.49,8.333333,2,16.666667,0.245,1,0.49
2026-01-01,2026-02-18,"Classic Testimonials - Copy",not_delivering,"7-day click or 1-day view",,,16,1,,10,Daily,0.34,Ongoing,-,-,-,16,21.25,,,,,0,0,0,,
2026-01-01,2026-02-18,"Storm Leroy",not_delivering,"7-day click or 1-day view",1,actions:offsite_conversion.custom.26020366324235150,341,1.16129,21.7,10,Daily,21.7,Ongoing,-,-,-,396,54.79798,6,,3.616667,1.515152,11,2.777778,1.972727,7,3.1
2026-01-01,2026-02-18,"Sizzle #1",not_delivering,"7-day click or 1-day view",,,14,1,,20,Daily,0.7,Ongoing,-,-,-,14,50,,,,,0,0,0,,
2026-01-01,2026-02-18,"We Fill Rooms #2",not_delivering,"7-day click or 1-day view",,,2,1,,10,Daily,0.03,Ongoing,-,-,-,2,15,,,,,0,0,0,,
2026-01-01,2026-02-18,"We Fill Rooms #2",not_delivering,"7-day click or 1-day view",,,9,1,,10,Daily,0.49,Ongoing,-,-,-,9,54.444444,,,,,0,0,0,,
2026-01-01,2026-02-18,"From Ad Spend Stress",not_delivering,"7-day click or 1-day view",,,4,1,,10,Daily,0.39,Ongoing,-,-,-,4,97.5,,,,,1,25,0.39,,
2026-01-01,2026-02-18,Ajay,not_delivering,"7-day click or 1-day view",,,8,1,,10,Daily,0.25,Ongoing,-,-,-,8,31.25,,,,,0,0,0,,
2026-01-01,2026-02-18,"Peter Snelle",not_delivering,"7-day click or 1-day view",,,5,1,,10,Daily,0.07,Ongoing,-,-,-,5,14,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sizzle #1",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,93,1.11828,,10,Daily,7.84,Ongoing,-,-,-,104,75.384615,3,,2.613333,2.884615,5,4.807692,1.568,3,2.613333
2026-01-01,2026-02-18,"Storm Leroy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.custom.26020366324235150,203,1.044335,21.62,10,Daily,21.62,Ongoing,-,-,-,212,101.981132,7,,3.088571,3.301887,14,6.603774,1.544286,6,3.603333
2026-01-01,2026-02-18,"Brad Lea",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,18,1.055556,,10,Daily,1.78,Ongoing,-,-,-,19,93.684211,2,,0.89,10.526316,2,10.526316,0.89,2,0.89
2026-01-01,2026-02-18,"Pace Morby",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,104,1.057692,,10,Daily,3.92,Ongoing,-,-,-,110,35.636364,,,,,3,2.727273,1.306667,,
2026-01-01,2026-02-18,"Sizzle #3",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,1127,1.157054,,10,Daily,34.69,Ongoing,-,-,-,1304,26.602761,13,,2.668462,0.996933,27,2.070552,1.284815,9,3.854444
2026-01-01,2026-02-18,"Cody Sperber",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,12,1,,10,Daily,1.15,Ongoing,-,-,-,12,95.833333,,,,,0,0,0,,
2026-01-01,2026-02-18,"Pace Morby",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.custom.26020366324235150,1314,1.240487,48.19,10,Daily,48.19,Ongoing,-,-,-,1630,29.564417,16,,3.011875,0.981595,28,1.717791,1.721071,15,3.212667
2026-01-01,2026-02-18,"We Sell Out Events",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,436,1.194954,,10,Daily,26.55,Ongoing,Average,-,-,521,50.959693,7,,3.792857,1.34357,10,1.919386,2.655,6,4.425
2026-01-01,2026-02-18,"""STOP"" Ad",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,29,1.068966,,10,Daily,2.31,Ongoing,-,-,-,31,74.516129,3,,0.77,9.677419,3,9.677419,0.77,1,2.31
2026-01-01,2026-02-18,"""We Fill The Room"" Ad",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,4,1.25,,10,Daily,0.1,Ongoing,-,-,-,5,20,,,,,0,0,0,,
2026-01-01,2026-02-18,Alanna,not_delivering,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.custom.26020366324235150,1238,1.343296,72.03,10,Daily,72.03,Ongoing,-,-,-,1663,43.313289,30,,2.401,1.803969,50,3.006615,1.4406,25,2.8812
2026-01-01,2026-02-18,Ajay,not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,21,1.047619,,10,Daily,1.8,Ongoing,-,-,-,22,81.818182,,,,,0,0,0,,
2026-01-01,2026-02-18,"Peter Snelle",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,3,1,,10,Daily,0.34,Ongoing,-,-,-,3,113.333333,,,,,0,0,0,,
2026-01-01,2026-02-18,"David Testimonial",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,57,1.017544,,10,Daily,3.38,Ongoing,-,-,-,58,58.275862,2,,1.69,3.448276,2,3.448276,1.69,2,1.69
2026-01-01,2026-02-18,"Sizzle #3",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,25,1,,10,Daily,0.68,Ongoing,-,-,-,25,27.2,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sizzle #2",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,8,1,,10,Daily,0.22,Ongoing,-,-,-,8,27.5,,,,,0,0,0,,
2026-01-01,2026-02-18,"Tiffany Lyons",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,35,1,,10,Daily,2.84,Ongoing,-,-,-,35,81.142857,1,,2.84,2.857143,1,2.857143,2.84,1,2.84
2026-01-01,2026-02-18,Shanda,not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,4,1,,10,Daily,0.13,Ongoing,-,-,-,4,32.5,,,,,0,0,0,,
2026-01-01,2026-02-18,"Tired of empty chairs?",not_delivering,"7-day click or 1-day view",1,actions:leadgen.other,2071,1.244326,71.09,10,Daily,71.09,Ongoing,-,-,-,2577,27.586341,34,,2.090882,1.319364,68,2.638727,1.045441,1,71.09
2026-01-01,2026-02-18,"Classic Testimonials #2",not_delivering,"7-day click or 1-day view",,,5,1,,10,Daily,0.71,Ongoing,-,-,-,5,142,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sizzle #2",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,59,1.033898,,10,Daily,1.82,Ongoing,-,-,-,61,29.836066,1,,1.82,1.639344,3,4.918033,0.606667,3,0.606667
2026-01-01,2026-02-18,"Brad Lea",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,5,1,,10,Daily,0.18,Ongoing,-,-,-,5,36,,,,,0,0,0,,
2026-01-01,2026-02-18,"Pace Morby",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,64,1.046875,,10,Daily,2.34,Ongoing,-,-,-,67,34.925373,,,,,0,0,0,,
2026-01-01,2026-02-18,"Storm Leroy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,529,1.120983,,10,Daily,55.97,Ongoing,"Below average - Bottom 35% of ads",-,-,593,94.384486,11,,5.088182,1.854975,27,4.55312,2.072963,7,7.995714
2026-01-01,2026-02-18,"Sizzle #1",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,32,1.1875,,10,Daily,3.96,Ongoing,-,-,-,38,104.210526,4,,0.99,10.526316,4,10.526316,0.99,2,1.98
2026-01-01,2026-02-18,"Ajay - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,34,1.147059,,10,Daily,3.49,Ongoing,-,-,-,39,89.487179,3,,1.163333,7.692308,3,7.692308,1.163333,2,1.745
2026-01-01,2026-02-18,"Peter Snelle - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,9,1,,10,Daily,0.28,Ongoing,-,-,-,9,31.111111,3,,0.093333,33.333333,3,33.333333,0.093333,1,0.28
2026-01-01,2026-02-18,"Alanna - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,998,1.292585,,10,Daily,64.55,Ongoing,-,-,-,1290,50.03876,12,,5.379167,0.930233,24,1.860465,2.689583,11,5.868182
2026-01-01,2026-02-18,"David Testimonial - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,29,1.137931,,10,Daily,2.34,Ongoing,-,-,-,33,70.909091,3,,0.78,9.090909,3,9.090909,0.78,1,2.34
2026-01-01,2026-02-18,"""STOP"" Ad - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.custom.26020366324235150,25,1,1.02,10,Daily,1.02,Ongoing,-,-,-,25,40.8,3,,0.34,12,3,12,0.34,3,0.34
2026-01-01,2026-02-18,"Pace Morby - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,381,1.149606,,10,Daily,16.07,Ongoing,-,-,-,438,36.689498,,,,,5,1.141553,3.214,,
2026-01-01,2026-02-18,"We Sell Out Events - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.custom.26020366324235150,896,1.198661,52.46,10,Daily,52.46,Ongoing,"Below average - Bottom 35% of ads",-,-,1074,48.845438,30,,1.748667,2.793296,37,3.445065,1.417838,27,1.942963
2026-01-01,2026-02-18,"Pace Morby - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",3,actions:offsite_conversion.custom.1272107968054324,6160,1.418994,136.09,15,Daily,408.27,Ongoing,Average,-,-,8741,46.707471,141,,2.895532,1.613088,225,2.574076,1.814533,112,3.645268
2026-01-01,2026-02-18,"The Muscle",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,11,1.090909,,12,Daily,0.65,Ongoing,-,-,-,12,54.166667,,,,,0,0,0,,
2026-01-01,2026-02-18,"Tiffany Lyons",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,14,1,,12,Daily,0.45,Ongoing,-,-,-,14,32.142857,,,,,0,0,0,,
2026-01-01,2026-02-18,"Pace Morby",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,964,1.202282,,12,Daily,47.02,Ongoing,Average,-,-,1159,40.569456,6,,7.836667,0.517688,14,1.207938,3.358571,5,9.404
2026-01-01,2026-02-18,"Sizzle Testimonials - Short",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,18,1,,12,Daily,0.56,Ongoing,-,-,-,18,31.111111,,,,,0,0,0,,
2026-01-01,2026-02-18,Shanda,not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,62,1,,12,Daily,3.21,Ongoing,-,-,-,62,51.774194,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sam Taggart",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,92,1.032609,,12,Daily,5.18,Ongoing,-,-,-,95,54.526316,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sizzle Testimonials - Longer",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,439,1.063781,,12,Daily,22.76,Ongoing,-,-,-,467,48.736617,5,,4.552,1.070664,8,1.713062,2.845,4,5.69
2026-01-01,2026-02-18,"Storm Leroy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,15,1,,12,Daily,0.37,Ongoing,-,-,-,15,24.666667,,,,,0,0,0,,
2026-01-01,2026-02-18,"Image - Event Rescue Team",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.custom.1272107968054324,3335,1.511844,119.14,18,Daily,119.14,Ongoing,Average,-,-,5042,23.629512,43,,2.770698,0.852836,65,1.289171,1.832923,27,4.412593
2026-01-01,2026-02-18,"Tiffany Lyons - Copy",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",4,actions:offsite_conversion.custom.1272107968054324,7684,1.682847,90.0775,12,Daily,360.31,Ongoing,-,-,-,12931,27.864048,121,,2.977769,0.935736,236,1.825072,1.526737,96,3.753229
2026-01-01,2026-02-18,"Old Top Image",not_delivering,-,,,0,0,,45,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"New Image #2",not_delivering,-,,,0,0,,20,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Video #2",not_delivering,-,,,0,0,,20,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"AI Ad #6",not_delivering,-,,,0,0,,25,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"AI Ad #8",not_delivering,-,,,0,0,,40,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Ad #2 - STOP promoting your event like it's 2010",not_delivering,-,,,0,0,,10,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Ad #1 - Leads coming in...",not_delivering,-,,,0,0,,5,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Ad #2 - STOP promoting your event like it's 2010",inactive,"7-day click or 1-day view",1,actions:leadgen.other,378,1.119048,26.2,10,Daily,26.2,Ongoing,-,-,-,423,61.938534,6,,4.366667,1.41844,9,2.12766,2.911111,,
2026-01-01,2026-02-18,"David Testimonial",not_delivering,-,,,0,0,,5,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Ajay Testimonial",inactive,-,,,0,0,,5,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sam Taggert",not_delivering,-,,,0,0,,15,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Tiffany Lyons",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,1166,1.425386,,10,Daily,41.85,Ongoing,-,-,-,1662,25.180505,18,,2.325,1.083032,32,1.925391,1.307813,15,2.79
2026-01-01,2026-02-18,"$15K Sizzle Reel Testimonial",not_delivering,"7-day click, 1-day view, or 1-day engaged-view",,,5,1,,10,Daily,0.12,Ongoing,-,-,-,5,24,,,,,0,0,0,,
2026-01-01,2026-02-18,"Video #1",not_delivering,-,,,0,0,,10,Daily,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-01-01,2026-02-18,"Sizzle #2",not_delivering,"7-day click or 1-day view",,,1,1,,35,Daily,0.01,Ongoing,-,-,-,1,10,,,,,0,0,0,,
