Company,Contact Name,Title,Email,Phone,LinkedIn,Industry,Revenue,Employees,EOS Score,City,Notes
Black Hills Steel & Pipe,Mike Johnson,CEO & President,[email],(605) 343-2200,linkedin.com/in/mike-johnson-bhsteel,Manufacturing,$45,000,000,85,9.4,Rapid City,Major steel fabrication, expanding operations, leadership challenges with growth
Midwest Construction Services,Sarah Thompson,Owner & CEO,[email],(605) 334-5500,linkedin.com/in/sarah-thompson-construction,Construction,$28,000,000,65,9.3,Sioux Falls,Commercial construction, project management challenges, scaling issues
Midwest Food Processing,Steve Hansen,CEO,[email],(605) 886-3300,linkedin.com/in/steve-hansen-food-processing,Manufacturing,$38,000,000,95,9.3,Watertown,Food processing, compliance challenges, capacity expansion needs
Missouri River Construction,Frank Davis,President,[email],(605) 224-8800,linkedin.com/in/frank-davis-construction,Construction,$34,000,000,72,9.3,Pierre,Heavy construction, project management, safety compliance challenges
Prairie States Manufacturing,Bob Schmidt,President & Owner,[email],(605) 256-3600,linkedin.com/in/bob-schmidt-manufacturing,Manufacturing,$21,000,000,55,8.6,Madison,Custom manufacturing, production efficiency challenges, quality control
Heartland Healthcare Systems,Dr. Robert Williams,CEO & Medical Director,[email],(605) 224-7100,linkedin.com/in/dr-robert-williams-md,Healthcare,$32,000,000,78,8.3,Pierre,Multi-location healthcare, regulatory challenges, growth management
Dakota Agricultural Solutions,Tom Anderson,President,[email],(605) 692-8800,linkedin.com/in/tom-anderson-dakota-ag,Agriculture,$22,000,000,48,7.8,Brookings,Ag equipment & services, seasonal business challenges, growth opportunities
Precision Manufacturing Inc,Dave Miller,CEO,[email],(605) 225-3400,linkedin.com/in/dave-miller-precision,Manufacturing,$18,000,000,42,7.7,Aberdeen,Precision machining, quality control challenges, expanding customer base
Badlands Engineering Group,Jennifer Clark,Principal Engineer & CEO,[email],(605) 348-9200,linkedin.com/in/jennifer-clark-pe,Professional Services,$12,000,000,32,7.7,Rapid City,Civil engineering, project management challenges, growing client base
Dakota Mechanical Contractors,Jim Nelson,Owner & President,[email],(605) 665-2200,linkedin.com/in/jim-nelson-mechanical,Construction,$16,000,000,44,7.6,Yankton,HVAC & mechanical, project scheduling challenges, workforce management
Great Plains Technology Group,Lisa Chen,Founder & CEO,[email],(605) 271-8900,linkedin.com/in/lisa-chen-gptech,Technology,$15,000,000,35,7.3,Sioux Falls,Software development, scaling challenges, talent acquisition issues
Northern Plains Logistics,Jake Morrison,President & Owner,[email],(605) 996-7500,linkedin.com/in/jake-morrison-logistics,Transportation,$25,000,000,52,7.3,Mitchell,Trucking & logistics, driver retention issues, expansion opportunities
Great Plains Veterinary Services,Dr. Sarah Johnson,Practice Owner & DVM,[email],(605) 677-5200,linkedin.com/in/dr-sarah-johnson-dvm,Healthcare,$11,000,000,28,7.3,Vermillion,Veterinary practice, multiple locations, scheduling & management challenges
Heartland IT Solutions,Kevin Thompson,CEO & Founder,[email],(605) 582-4100,linkedin.com/in/kevin-thompson-it,Technology,$9,800,000,26,6.8,Brandon,Managed IT services, rapid growth challenges, service delivery issues
Black Hills Insurance Group,Richard Taylor,President,[email],(605) 642-7800,linkedin.com/in/richard-taylor-insurance,Financial Services,$14,000,000,35,6.7,Spearfish,Commercial insurance, agent management challenges, market expansion
Sioux Empire Marketing,Michelle Brown,CEO & Creative Director,[email],(605) 334-8900,linkedin.com/in/michelle-brown-marketing,Professional Services,$7,500,000,22,6.7,Sioux Falls,Marketing agency, client management challenges, talent acquisition
Rushmore Hospitality Group,Daniel White,General Manager & Partner,[email],(605) 666-4400,linkedin.com/in/daniel-white-hospitality,Hospitality,$23,000,000,125,6.7,Keystone,Hotels & restaurants, seasonal challenges, staff management issues
Prairie Wind Energy Solutions,Amy Rodriguez,CEO & Founder,[email],(605) 352-4500,linkedin.com/in/amy-rodriguez-renewable-energy,Energy,$19,000,000,38,6.3,Huron,Wind energy development, project management challenges, scaling operations
Summit Financial Advisors,Mark Peterson,Managing Partner,[email],(605) 341-2800,linkedin.com/in/mark-peterson-summit-financial,Financial Services,$8,500,000,25,6.2,Rapid City,Wealth management, scaling advisor team, client acquisition challenges
Dakota Valley Distributors,Nancy Anderson,CEO & President,[email],(605) 368-9500,linkedin.com/in/nancy-anderson-distribution,Distribution,$27,000,000,48,6.2,Tea,Product distribution, inventory management challenges, expansion planning